NoDevFiles
SLURM_JOBID=6544
SLURM_JOB_NODELIST=iitrdgx
SLURM_NNODES=1
SLURMTMPDIR=
Date              = Wed Sep  8 23:36:14 IST 2021
Hostname          = iitrdgx

Number of Nodes Allucated      = 1
Number of Tasks Allocated      = 1
Number of Cores/Task Allocated = 1
Working Directory = /raid/ysharma_me/fair_lr/lff_vanilla
working directory = /raid/ysharma_me/fair_lr/lff_vanilla
/raid/ysharma_me/fair_lr/lff_vanilla
iitrdgx
Wed Sep  8 23:36:14 IST 2021
NoDevFiles
CONTAINER ID        IMAGE                                                             COMMAND                  CREATED             STATUS              PORTS                                        NAMES
b8b2fea337a2        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   15 hours ago        Up 15 hours         6006/tcp, 8888/tcp                           6503
464b5ab24b0c        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   15 hours ago        Up 15 hours         6006/tcp, 8888/tcp                           6502
a939def2c9b7        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   22 hours ago        Up 22 hours         6006/tcp, 8888/tcp                           6501
2108544db8e6        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   22 hours ago        Up 22 hours         6006/tcp, 8888/tcp                           6500
92419eaf1668        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   22 hours ago        Up 22 hours         6006/tcp, 8888/tcp                           6499
4e08dd0e6d51        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   22 hours ago        Up 22 hours         6006/tcp, 8888/tcp                           6498
70d0d455f9bb        nvcr.io/nvidia/tensorflow:21.08-tf2-py3                           "/usr/local/bin/nvid…"   8 days ago          Up 8 days           6006/tcp, 6064/tcp, 0.0.0.0:8888->8888/tcp   dgx_a
1adf0771e8ed        mip_nerf_latest                                                   "/bin/bash"              10 days ago         Up 10 days          8000-8001/tcp                                quirky_euler
48df6bee0198        tensorflow_hrl1:latest                                            "/bin/bash"              2 weeks ago         Up 2 weeks          0.0.0.0:8000->8000/tcp                       wonderful_feistel
8c05108fa3d4        tensorflow/tensorflow:latest-gpu                                  "bash"                   2 weeks ago         Up 2 weeks                                                       quizzical_einstein
76afc92cb62b        tali_cs/talift:latest                                             "/bin/bash init.sh"      2 weeks ago         Up 2 weeks                                                       talift-container
Wed Sep  8 23:36:14 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 418.67       Driver Version: 418.67       CUDA Version: 10.1     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   28C    P0    41W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-SXM2...  Off  | 00000000:07:00.0 Off |                    0 |
| N/A   30C    P0    43W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla V100-SXM2...  Off  | 00000000:0A:00.0 Off |                    0 |
| N/A   49C    P0    77W / 300W |   8035MiB / 32480MiB |     43%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla V100-SXM2...  Off  | 00000000:0B:00.0 Off |                    0 |
| N/A   45C    P0   132W / 300W |   8031MiB / 32480MiB |     10%      Default |
+-------------------------------+----------------------+----------------------+
|   4  Tesla V100-SXM2...  Off  | 00000000:85:00.0 Off |                    0 |
| N/A   50C    P0   288W / 300W |   8025MiB / 32480MiB |     43%      Default |
+-------------------------------+----------------------+----------------------+
|   5  Tesla V100-SXM2...  Off  | 00000000:86:00.0 Off |                    0 |
| N/A   34C    P0    43W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   6  Tesla V100-SXM2...  Off  | 00000000:89:00.0 Off |                    0 |
| N/A   31C    P0    43W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   7  Tesla V100-SXM2...  Off  | 00000000:8A:00.0 Off |                    0 |
| N/A   30C    P0    43W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    2     13004      C   python                                      3993MiB |
|    2     15306      C   python                                      3993MiB |
|    3     18110      C   python                                      3993MiB |
|    3     18902      C   python                                      3989MiB |
|    4     30509      C   python                                      3989MiB |
|    4     30576      C   python                                      3989MiB |
+-----------------------------------------------------------------------------+
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
92419eaf1668        6499                 692.81%             5.005GiB / 503.8GiB   0.99%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 574.04%             4.614GiB / 503.8GiB   0.92%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     40.08%              4.29GiB / 503.8GiB    0.85%               0B / 0B             9.53MB / 76.2GB     707
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 682.50%             6.543GiB / 503.8GiB   1.30%               441kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 592.03%             3.567GiB / 503.8GiB   0.71%               441kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 554.70%             6.659GiB / 503.8GiB   1.32%               609kB / 0B          49.2kB / 8.19kB     111
2108544db8e6        6500                 525.55%             4.596GiB / 503.8GiB   0.91%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 585.28%             4.978GiB / 503.8GiB   0.99%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 589.54%             4.657GiB / 503.8GiB   0.92%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     44.47%              4.293GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     710
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 682.50%             6.543GiB / 503.8GiB   1.30%               441kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 592.03%             3.567GiB / 503.8GiB   0.71%               441kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 554.70%             6.659GiB / 503.8GiB   1.32%               609kB / 0B          49.2kB / 8.19kB     111
2108544db8e6        6500                 525.55%             4.596GiB / 503.8GiB   0.91%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 585.28%             4.978GiB / 503.8GiB   0.99%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 589.54%             4.657GiB / 503.8GiB   0.92%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     44.47%              4.293GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     710
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 608.75%             6.545GiB / 503.8GiB   1.30%               441kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 627.96%             3.632GiB / 503.8GiB   0.72%               441kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 623.09%             6.66GiB / 503.8GiB    1.32%               609kB / 0B          49.2kB / 8.19kB     111
2108544db8e6        6500                 594.73%             4.625GiB / 503.8GiB   0.92%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 456.56%             4.958GiB / 503.8GiB   0.98%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 453.59%             4.584GiB / 503.8GiB   0.91%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     54.01%              4.289GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     707
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 608.75%             6.545GiB / 503.8GiB   1.30%               441kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 627.96%             3.632GiB / 503.8GiB   0.72%               441kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 623.09%             6.66GiB / 503.8GiB    1.32%               609kB / 0B          49.2kB / 8.19kB     111
2108544db8e6        6500                 594.73%             4.625GiB / 503.8GiB   0.92%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 456.56%             4.958GiB / 503.8GiB   0.98%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 453.59%             4.584GiB / 503.8GiB   0.91%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     54.01%              4.289GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     707
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 537.81%             6.546GiB / 503.8GiB   1.30%               441kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 539.33%             3.675GiB / 503.8GiB   0.73%               441kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 612.13%             6.66GiB / 503.8GiB    1.32%               609kB / 0B          49.2kB / 8.19kB     111
2108544db8e6        6500                 600.96%             4.644GiB / 503.8GiB   0.92%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 570.64%             5.016GiB / 503.8GiB   1.00%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 519.17%             4.643GiB / 503.8GiB   0.92%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     31.42%              4.292GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     710
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 537.81%             6.546GiB / 503.8GiB   1.30%               441kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 539.33%             3.675GiB / 503.8GiB   0.73%               441kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 612.13%             6.66GiB / 503.8GiB    1.32%               609kB / 0B          49.2kB / 8.19kB     111
2108544db8e6        6500                 600.96%             4.644GiB / 503.8GiB   0.92%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 570.64%             5.016GiB / 503.8GiB   1.00%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 519.17%             4.643GiB / 503.8GiB   0.92%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     31.42%              4.292GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     710
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 455.94%             6.546GiB / 503.8GiB   1.30%               441kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 450.84%             3.664GiB / 503.8GiB   0.73%               441kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 500.21%             6.66GiB / 503.8GiB    1.32%               609kB / 0B          49.2kB / 8.19kB     111
2108544db8e6        6500                 590.52%             4.639GiB / 503.8GiB   0.92%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 621.18%             5.016GiB / 503.8GiB   1.00%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 651.12%             4.607GiB / 503.8GiB   0.91%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     67.49%              4.29GiB / 503.8GiB    0.85%               0B / 0B             9.53MB / 76.2GB     707
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 455.94%             6.546GiB / 503.8GiB   1.30%               441kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 450.84%             3.664GiB / 503.8GiB   0.73%               441kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 500.21%             6.66GiB / 503.8GiB    1.32%               609kB / 0B          49.2kB / 8.19kB     111
2108544db8e6        6500                 590.52%             4.639GiB / 503.8GiB   0.92%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 621.18%             5.016GiB / 503.8GiB   1.00%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 651.12%             4.607GiB / 503.8GiB   0.91%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     67.49%              4.29GiB / 503.8GiB    0.85%               0B / 0B             9.53MB / 76.2GB     707
