NoDevFiles
SLURM_JOBID=6488
SLURM_JOB_NODELIST=iitrdgx
SLURM_NNODES=1
SLURMTMPDIR=
Date              = Wed Sep  8 01:25:42 IST 2021
Hostname          = iitrdgx

Number of Nodes Allucated      = 1
Number of Tasks Allocated      = 1
Number of Cores/Task Allocated = 1
Working Directory = /raid/ysharma_me/fair_lr/lff_vanilla
working directory = /raid/ysharma_me/fair_lr/lff_vanilla
/raid/ysharma_me/fair_lr/lff_vanilla
iitrdgx
Wed Sep  8 01:25:42 IST 2021
NoDevFiles
CONTAINER ID        IMAGE                                                             COMMAND                  CREATED             STATUS              PORTS                                        NAMES
bb3807502ed2        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   26 seconds ago      Up 24 seconds       6006/tcp, 8888/tcp                           6487
5e1e8f8a0f17        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   35 seconds ago      Up 33 seconds       6006/tcp, 8888/tcp                           6486
be1179cdfaed        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   3 minutes ago       Up 3 minutes        6006/tcp, 8888/tcp                           6485
981bc94b1fd4        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   4 minutes ago       Up 4 minutes        6006/tcp, 8888/tcp                           6484
70d0d455f9bb        nvcr.io/nvidia/tensorflow:21.08-tf2-py3                           "/usr/local/bin/nvid…"   7 days ago          Up 7 days           6006/tcp, 6064/tcp, 0.0.0.0:8888->8888/tcp   dgx_a
1adf0771e8ed        mip_nerf_latest                                                   "/bin/bash"              9 days ago          Up 9 days           8000-8001/tcp                                quirky_euler
48df6bee0198        tensorflow_hrl1:latest                                            "/bin/bash"              2 weeks ago         Up 2 weeks          0.0.0.0:8000->8000/tcp                       wonderful_feistel
8c05108fa3d4        tensorflow/tensorflow:latest-gpu                                  "bash"                   2 weeks ago         Up 2 weeks                                                       quizzical_einstein
76afc92cb62b        tali_cs/talift:latest                                             "/bin/bash init.sh"      2 weeks ago         Up 2 weeks                                                       talift-container
Wed Sep  8 01:25:42 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 418.67       Driver Version: 418.67       CUDA Version: 10.1     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   51C    P0   255W / 300W |   5340MiB / 32480MiB |     73%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-SXM2...  Off  | 00000000:07:00.0 Off |                    0 |
| N/A   53C    P0   131W / 300W |   5085MiB / 32480MiB |     77%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla V100-SXM2...  Off  | 00000000:0A:00.0 Off |                    0 |
| N/A   43C    P0   283W / 300W |   4018MiB / 32480MiB |     42%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla V100-SXM2...  Off  | 00000000:0B:00.0 Off |                    0 |
| N/A   28C    P0    42W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   4  Tesla V100-SXM2...  Off  | 00000000:85:00.0 Off |                    0 |
| N/A   29C    P0    43W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   5  Tesla V100-SXM2...  Off  | 00000000:86:00.0 Off |                    0 |
| N/A   29C    P0    42W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   6  Tesla V100-SXM2...  Off  | 00000000:89:00.0 Off |                    0 |
| N/A   31C    P0    42W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   7  Tesla V100-SXM2...  Off  | 00000000:8A:00.0 Off |                    0 |
| N/A   30C    P0    43W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0     32385      C   python                                      5329MiB |
|    1     37621      C   python                                      3989MiB |
|    1     39947      C   python                                      1149MiB |
|    2     35810      C   python                                      3989MiB |
+-----------------------------------------------------------------------------+
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     50.85%              4.251GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     716
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 224.75%             319.8MiB / 503.8GiB   0.06%               18.6MB / 279kB      0B / 8.19kB         44
5e1e8f8a0f17        6486                 530.40%             2.602GiB / 503.8GiB   0.52%               47.4MB / 637kB      0B / 8.19kB         159
be1179cdfaed        6485                 800.52%             6.567GiB / 503.8GiB   1.30%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 767.62%             3.758GiB / 503.8GiB   0.75%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     11.04%              4.253GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     720
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 224.75%             319.8MiB / 503.8GiB   0.06%               18.6MB / 279kB      0B / 8.19kB         44
5e1e8f8a0f17        6486                 530.40%             2.602GiB / 503.8GiB   0.52%               47.4MB / 637kB      0B / 8.19kB         159
be1179cdfaed        6485                 800.52%             6.567GiB / 503.8GiB   1.30%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 767.62%             3.758GiB / 503.8GiB   0.75%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     11.04%              4.253GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     720
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 262.37%             319.7MiB / 503.8GiB   0.06%               47.5MB / 598kB      0B / 12.3kB         44
5e1e8f8a0f17        6486                 964.92%             3.972GiB / 503.8GiB   0.79%               47.4MB / 637kB      0B / 8.19kB         78
be1179cdfaed        6485                 731.34%             6.567GiB / 503.8GiB   1.30%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 745.42%             3.803GiB / 503.8GiB   0.75%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     57.62%              4.253GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     719
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 262.37%             319.7MiB / 503.8GiB   0.06%               47.5MB / 598kB      0B / 12.3kB         44
5e1e8f8a0f17        6486                 964.92%             3.972GiB / 503.8GiB   0.79%               47.4MB / 637kB      0B / 8.19kB         78
be1179cdfaed        6485                 731.34%             6.567GiB / 503.8GiB   1.30%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 745.42%             3.803GiB / 503.8GiB   0.75%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     57.62%              4.253GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     719
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 75.02%              670.4MiB / 503.8GiB   0.13%               47.5MB / 598kB      0B / 12.3kB         44
5e1e8f8a0f17        6486                 1489.14%            3.912GiB / 503.8GiB   0.78%               47.4MB / 637kB      0B / 8.19kB         110
be1179cdfaed        6485                 666.13%             6.568GiB / 503.8GiB   1.30%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 672.58%             3.77GiB / 503.8GiB    0.75%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     5.59%               4.25GiB / 503.8GiB    0.84%               0B / 0B             9.38MB / 71.1GB     716
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 75.02%              670.4MiB / 503.8GiB   0.13%               47.5MB / 598kB      0B / 12.3kB         44
5e1e8f8a0f17        6486                 1489.14%            3.912GiB / 503.8GiB   0.78%               47.4MB / 637kB      0B / 8.19kB         110
be1179cdfaed        6485                 666.13%             6.568GiB / 503.8GiB   1.30%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 672.58%             3.77GiB / 503.8GiB    0.75%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     5.59%               4.25GiB / 503.8GiB    0.84%               0B / 0B             9.38MB / 71.1GB     716
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 81.10%              1.124GiB / 503.8GiB   0.22%               47.5MB / 598kB      0B / 12.3kB         44
5e1e8f8a0f17        6486                 1197.67%            4.485GiB / 503.8GiB   0.89%               47.4MB / 637kB      0B / 8.19kB         110
be1179cdfaed        6485                 610.85%             6.568GiB / 503.8GiB   1.30%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 628.15%             3.694GiB / 503.8GiB   0.73%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     39.31%              4.253GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     719
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 81.10%              1.124GiB / 503.8GiB   0.22%               47.5MB / 598kB      0B / 12.3kB         44
5e1e8f8a0f17        6486                 1197.67%            4.485GiB / 503.8GiB   0.89%               47.4MB / 637kB      0B / 8.19kB         110
be1179cdfaed        6485                 610.85%             6.568GiB / 503.8GiB   1.30%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 628.15%             3.694GiB / 503.8GiB   0.73%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     39.31%              4.253GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     719
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 75.21%              1.593GiB / 503.8GiB   0.32%               47.5MB / 598kB      0B / 12.3kB         44
5e1e8f8a0f17        6486                 352.03%             4.495GiB / 503.8GiB   0.89%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 820.48%             6.569GiB / 503.8GiB   1.30%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 884.60%             3.885GiB / 503.8GiB   0.77%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     28.76%              4.25GiB / 503.8GiB    0.84%               0B / 0B             9.38MB / 71.1GB     716
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 75.21%              1.593GiB / 503.8GiB   0.32%               47.5MB / 598kB      0B / 12.3kB         44
5e1e8f8a0f17        6486                 352.03%             4.495GiB / 503.8GiB   0.89%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 820.48%             6.569GiB / 503.8GiB   1.30%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 884.60%             3.885GiB / 503.8GiB   0.77%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     28.76%              4.25GiB / 503.8GiB    0.84%               0B / 0B             9.38MB / 71.1GB     716
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 89.30%              1.945GiB / 503.8GiB   0.39%               47.5MB / 598kB      0B / 12.3kB         44
5e1e8f8a0f17        6486                 127.78%             4.559GiB / 503.8GiB   0.90%               47.4MB / 637kB      0B / 8.19kB         136
be1179cdfaed        6485                 867.34%             6.57GiB / 503.8GiB    1.30%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 910.57%             3.748GiB / 503.8GiB   0.74%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     22.84%              4.253GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     719
